title,n_passages,n_answerable_q,n_unanswerable_q,is_history
Chiến tranh Đông Dương,223,915,497,1
Pháp,119,479,267,0
Lịch sử Hoa Kỳ,106,486,256,1
Paris,91,306,156,0
Bồ Đào Nha,87,405,235,0
Hà Nội,86,410,151,0
Edward II của Anh,85,612,0,0
Louis XV của Pháp,82,406,133,0
Chiến tranh Triều Tiên,81,404,229,1
Trung Quốc,79,363,186,0
Đức,78,586,0,0
Roma,73,351,171,0
Michael Jackson,73,255,69,0
Franklin D. Roosevelt,71,337,166,0
Mặt trận Dân tộc Giải phóng miền Nam Việt Nam,68,252,141,1
Đế quốc Parthia,68,238,89,1
Nhà Minh,68,336,135,1
Thành phố Hồ Chí Minh,68,248,86,1
Kinh tế Hoa Kỳ,66,335,192,0
Donald Trump,65,270,128,0
Cuba,65,320,189,0
Đế quốc La Mã,64,305,127,1
Ả Rập Xê Út,62,310,112,0
Đảo Ireland,61,585,215,0
George Washington,58,277,122,0
Người Do Thái,58,248,131,0
Lịch sử thế giới,57,280,113,1
Albert Einstein,57,243,123,0
Ukraina,56,285,155,0
Giáo hoàng Gioan Phaolô II,54,275,152,0
Edward I của Anh,54,526,151,0
Canada,54,510,116,0
Trung Hoa Dân Quốc (1912-1949),53,269,134,0
Thiểm Tây,53,395,0,0
Sao Kim,52,404,126,0
Nhật Bản,52,220,70,0
Chiến tranh Vùng Vịnh,51,509,124,1
Johannes Kepler,50,206,79,0
Stephen Hawking,50,292,0,0
Việt Nam,50,252,144,0
Malaysia,50,234,118,0
Alexandros Đại đế,49,488,140,0
Nhà Hán,49,245,64,1
Karl Marx,48,446,140,0
Richard I của Anh,47,293,88,0
Vladimir Vladimirovich Putin,45,407,61,0
Thổ Nhĩ Kỳ,43,205,106,0
Texas,42,206,0,0
Hà Nam (Trung Quốc),42,213,122,0
Mahatma Gandhi,40,204,120,0
Mông Cổ,40,204,89,0
Trái Đất,39,257,0,0
François Mitterrand,39,205,93,0
Vườn quốc gia Phong Nha - Kẻ Bàng,38,190,137,1
Trung Quốc Quốc dân Đảng,38,195,103,0
Elizabeth I của Anh,36,179,70,0
Cộng hòa Síp,35,175,101,0
Khánh Hòa,33,165,94,0
Sao Hải Vương,33,169,71,0
Birmingham,33,170,101,0
Bắc Kinh,31,155,90,0
Hồ Quý Ly,31,160,72,1
Nam Đại Dương,27,275,80,0
HIV/AIDS,27,131,57,0
Ẩm thực Việt Nam,27,139,59,0
Na Uy,27,135,0,0
Thư viện Quốc gia Pháp,26,110,54,1
Cộng hòa Dân chủ Đức,26,129,67,0
Nhà Trần,26,130,58,1
Mali,26,265,70,0
